"path","ext","size_bytes","binary_heuristic"
"components\auth\AuthBrand.tsx",".tsx","659","False"
"components\auth\AuthShell.tsx",".tsx","4057","False"
"components\auth\AuthStatus.tsx",".tsx","4113","False"
"components\auth\BlockedAccess.tsx",".tsx","817","False"
"components\auth\CompanyRegistrationForm.tsx",".tsx","11119","False"
"components\auth\EmployeeWarningBanner.tsx",".tsx","543","False"
"components\auth\LogoutButton.tsx",".tsx","1551","False"
"components\auth\LogoutClient.tsx",".tsx","1539","False"
"components\auth\RegistrationGate.tsx",".tsx","1691","False"
"components\backoffice\AiGovernanceHumanAndCostPanel.tsx",".tsx","2050","False"
"components\backoffice\AiGovernanceOverview.tsx",".tsx","2460","False"
"components\backoffice\AiGovernancePolicyPanel.tsx",".tsx","2083","False"
"components\backoffice\AiGovernanceSettingsPanel.tsx",".tsx","3489","False"
"components\backoffice\BackofficeCollectionToolbar.tsx",".tsx","2669","False"
"components\backoffice\BackofficeCommandPalette.tsx",".tsx","6393","False"
"components\backoffice\backofficeEntityActionStyles.ts",".ts","429","False"
"components\backoffice\BackofficeExtensionContextStrip.tsx",".tsx","3584","False"
"components\backoffice\BackofficeManagementWorkspaceFrame.tsx",".tsx","5348","False"
"components\backoffice\BackofficeOverflowActionBar.tsx",".tsx","1293","False"
"components\backoffice\BackofficeWorkspaceFooterApps.tsx",".tsx","2993","False"
"components\backoffice\BackofficeWorkspaceSurface.tsx",".tsx","5984","False"
"components\backoffice\BackofficeWorkspaceViewTabs.tsx",".tsx","2822","False"
"components\backoffice\BellissimaEntityActionMenu.tsx",".tsx","2610","False"
"components\backoffice\BellissimaWorkspaceHeader.tsx",".tsx","7602","False"
"components\backoffice\BellissimaWorkspaceInspectorSection.tsx",".tsx","963","False"
"components\backoffice\ContentBellissimaWorkspaceContext.tsx",".tsx","10996","False"
"components\backoffice\FieldRenderer.tsx",".tsx","11425","False"
"components\backoffice\SettingsCollectionShell.tsx",".tsx","1835","False"
"components\backoffice\SortableBlock.tsx",".tsx","2154","False"
"components\backoffice\WorkspaceContextChrome.tsx",".tsx","1695","False"
"components\blocks\BannerBlock.tsx",".tsx","3045","False"
"components\blocks\EnterpriseLockedBlockBridge.tsx",".tsx","1423","False"
"components\blocks\EnterpriseLockedBlockView.tsx",".tsx","42490","False"
"components\blocks\FaqBlock.tsx",".tsx","2164","False"
"components\blocks\FeatureGridBlock.tsx",".tsx","599","False"
"components\blocks\Grid2.tsx",".tsx","414","False"
"components\blocks\Grid3.tsx",".tsx","415","False"
"components\blocks\HeroBleed.tsx",".tsx","281","False"
"components\blocks\HeroBlock.tsx",".tsx","12836","False"
"components\blocks\HeroSplit.tsx",".tsx","3700","False"
"components\blocks\MarketingCardsBlock.tsx",".tsx","3380","False"
"components\blocks\MarketingCtaBlock.tsx",".tsx","2190","False"
"components\blocks\MarketingGridBlock.tsx",".tsx","1853","False"
"components\blocks\MarketingImageBlock.tsx",".tsx","1559","False"
"components\blocks\MarketingTextBlock.tsx",".tsx","1996","False"
"components\blocks\MarketingZigzagBlock.tsx",".tsx","2250","False"
"components\blocks\RichTextCanvasBlock.tsx",".tsx","2870","False"
"components\blocks\SplitBlock.tsx",".tsx","2190","False"
"components\blocks\TestimonialBlock.tsx",".tsx","2119","False"
"components\blocks\TextBlock.tsx",".tsx","313","False"
"components\blocks\enterpriseRegistry\allRegistryBlocks.tsx",".tsx","3070","False"
"components\blocks\enterpriseRegistry\RegistryAlertBarBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryArticleListBlock.tsx",".tsx","242","False"
"components\blocks\enterpriseRegistry\RegistryBannerBlock.tsx",".tsx","225","False"
"components\blocks\enterpriseRegistry\RegistryCardGridBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryCaseStudyBlockBlock.tsx",".tsx","253","False"
"components\blocks\enterpriseRegistry\RegistryCategoryGridBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryCodeBlockBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryComparisonTableBlock.tsx",".tsx","254","False"
"components\blocks\enterpriseRegistry\RegistryCtaBlockBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryCtaSplitBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryDynamicFeedBlock.tsx",".tsx","242","False"
"components\blocks\enterpriseRegistry\RegistryFaqBlockBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryFeatureGridBlock.tsx",".tsx","242","False"
"components\blocks\enterpriseRegistry\RegistryFormEmbedBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryGrid2Block.tsx",".tsx","224","False"
"components\blocks\enterpriseRegistry\RegistryGrid3Block.tsx",".tsx","224","False"
"components\blocks\enterpriseRegistry\RegistryHeroBleedBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryHeroCenteredBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryHeroMinimalBlock.tsx",".tsx","242","False"
"components\blocks\enterpriseRegistry\RegistryHeroSplitBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryHeroVideoBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryHighlightBlockBlock.tsx",".tsx","251","False"
"components\blocks\enterpriseRegistry\RegistryImageBlockBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryImageGalleryBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryLogoCloudBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryMenuListBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistryNewsletterSignupBlock.tsx",".tsx","257","False"
"components\blocks\enterpriseRegistry\RegistryOrderSummaryBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryPricingTableBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryProductListBlock.tsx",".tsx","242","False"
"components\blocks\enterpriseRegistry\RegistryPromoStripBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryQuoteBlockBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryRelatedLinksBlock.tsx",".tsx","245","False"
"components\blocks\enterpriseRegistry\RegistryRichTextBlock.tsx",".tsx","233","False"
"components\blocks\enterpriseRegistry\RegistrySearchResultsBlock.tsx",".tsx","248","False"
"components\blocks\enterpriseRegistry\RegistrySectionDividerBlock.tsx",".tsx","251","False"
"components\blocks\enterpriseRegistry\RegistrySplitBlockBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryStatsBlockBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryStepsBlockBlock.tsx",".tsx","239","False"
"components\blocks\enterpriseRegistry\RegistryTeamBlockBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryTestimonialBlockBlock.tsx",".tsx","257","False"
"components\blocks\enterpriseRegistry\RegistryTextBlockBlock.tsx",".tsx","236","False"
"components\blocks\enterpriseRegistry\RegistryTimelineBlockBlock.tsx",".tsx","248","False"
"components\blocks\enterpriseRegistry\RegistryZigzagBlockBlock.tsx",".tsx","242","False"
"components\cms\AiTextAssistPopover.tsx",".tsx","5743","False"
"components\cms\BlockCard.tsx",".tsx","2237","False"
"components\cms\BlockDragHandle.tsx",".tsx","1788","False"
"components\cms\BlockPreview.tsx",".tsx","1157","False"
"components\cms\BlockQualityMeter.tsx",".tsx","1482","False"
"components\cms\BlockToolbar.tsx",".tsx","3154","False"
"components\cms\CmsBlockRenderer.tsx",".tsx","3293","False"
"components\cms\EditorSmartHintsBanner.tsx",".tsx","4736","False"
"components\cms\HomePricingSection.tsx",".tsx","4372","False"
"components\cms\index.ts",".ts","685","False"
"components\cms\SortableBlockWrapper.tsx",".tsx","176","False"
"components\cms\control-plane\CmsAgreementRuntimePreviewTable.tsx",".tsx","3359","False"
"components\cms\control-plane\CmsCompanyAgreementLocationPanel.tsx",".tsx","2983","False"
"components\cms\control-plane\CmsDomainActionSurfaceCard.tsx",".tsx","4001","False"
"components\cms\control-plane\CmsGrowthModuleCallout.tsx",".tsx","2380","False"
"components\cms\control-plane\CmsHistoryDiscoveryStrip.tsx",".tsx","5052","False"
"components\cms\control-plane\CmsMenuContentNativePublishPanel.tsx",".tsx","3717","False"
"components\cms\control-plane\CmsMenuPublishReadinessSummary.tsx",".tsx","1565","False"
"components\cms\control-plane\CmsModuleLivePostureTable.tsx",".tsx","2577","False"
"components\cms\control-plane\CmsOperationalPublishChain.tsx",".tsx","3002","False"
"components\cms\control-plane\CmsSanityPublishHandoffCard.tsx",".tsx","1931","False"
"components\cms\control-plane\CmsWeekMenuPublishControlsPanel.tsx",".tsx","3764","False"
"components\cms\control-plane\CmsWeekMenuPublishOrchestrator.tsx",".tsx","1635","False"
"components\cms\control-plane\CmsWeekRuntimeStatusPanel.tsx",".tsx","1818","False"
"components\cms\control-plane\EditorialAuditTimelinePanel.tsx",".tsx","5417","False"
"components\cms\control-plane\RuntimeDomainLinkCard.tsx",".tsx","1441","False"
"components\kitchen\KitchenView.tsx",".tsx","13250","False"
"components\layout\AppChrome.tsx",".tsx","2082","False"
"components\layout\BackofficeLayout.tsx",".tsx","290","False"
"components\layout\CompanyLayout.tsx",".tsx","506","False"
"components\layout\DriverLayout.tsx",".tsx","236","False"
"components\layout\EmployeeLayout.tsx",".tsx","982","False"
"components\layout\index.ts",".ts","147","False"
"components\layout\KitchenLayout.tsx",".tsx","238","False"
"components\layout\LayoutProvider.tsx",".tsx","724","False"
"components\layout\PageContainer.tsx",".tsx","190","False"
"components\layout\PageSection.tsx",".tsx","153","False"
"components\layout\PublicLayout.tsx",".tsx","1039","False"
"components\layout\Section.tsx",".tsx","649","False"
"components\layout\SuperadminLayout.tsx",".tsx","486","False"
"components\layout\useSiteChrome.ts",".ts","5228","False"
"components\nav\AuthSlot.tsx",".tsx","141","False"
"components\nav\HeaderShellView.tsx",".tsx","198","False"
"components\nav\NavActiveClient.tsx",".tsx","155","False"
"components\onboarding\DaysStep.tsx",".tsx","1829","False"
"components\onboarding\FirmaOnboardingWizard.tsx",".tsx","11644","False"
"components\onboarding\LocationStep.tsx",".tsx","3998","False"
"components\onboarding\MenuStep.tsx",".tsx","3644","False"
"components\onboarding\PlanStep.tsx",".tsx","3507","False"
"components\onboarding\SummaryStep.tsx",".tsx","4686","False"
"components\orders\OrderActions.tsx",".tsx","8040","False"
"components\orders\ReceiptBanner.tsx",".tsx","5977","False"
"components\providers\PortalProviders.tsx",".tsx","11100","False"
"components\public\RegisterGate.tsx",".tsx","8626","False"
"components\registration\PublicRegistrationFlow.tsx",".tsx","941","False"
"components\registration\RegistrationDemoFunnelBeacon.tsx",".tsx","2209","False"
"components\revenue\AttributionCapture.tsx",".tsx","702","False"
"components\seo\CmsStructuredData.tsx",".tsx","2309","False"
"components\seo\IntentLinks.tsx",".tsx","1511","False"
"components\seo\RelatedLinks.tsx",".tsx","3855","False"
"components\superadmin\AlertsTable.tsx",".tsx","487","False"
"components\superadmin\AuditTable.tsx",".tsx","333","False"
"components\superadmin\CompanyAgreement.tsx",".tsx","6981","False"
"components\superadmin\CompanyAudit.tsx",".tsx","9869","False"
"components\superadmin\CompanyDeliveries.tsx",".tsx","8983","False"
"components\superadmin\CompanyHeader.tsx",".tsx","963","False"
"components\superadmin\CompanyQuality.tsx",".tsx","11472","False"
"components\superadmin\CompanyStatusControls.tsx",".tsx","4151","False"
"components\superadmin\DangerConfirmModal.tsx",".tsx","1988","False"
"components\superadmin\DataTrustBadge.tsx",".tsx","1079","False"
"components\superadmin\FirmEmployeesClient.tsx",".tsx","11121","False"
"components\superadmin\FirmsTable.tsx",".tsx","19340","False"
"components\superadmin\InvoiceRunDetailClient.tsx",".tsx","20988","False"
"components\superadmin\InvoicesRunsTable.tsx",".tsx","3162","False"
"components\superadmin\OperationsToday.tsx",".tsx","9847","False"
"components\superadmin\OperationsTodayActions.tsx",".tsx","2121","False"
"components\superadmin\StatusCards.tsx",".tsx","1277","False"
"components\superadmin\StatusDropdown.tsx",".tsx","9736","False"
"components\superadmin\SuperadminCard.tsx",".tsx","2481","False"
"components\superadmin\SuperadminControlCenter.tsx",".tsx","5901","False"
"components\superadmin\SuperadminHeader.tsx",".tsx","1532","False"
"components\superadmin\SuperadminMobileMenu.tsx",".tsx","2471","False"
"components\superadmin\SuperadminMotorClient.tsx",".tsx","12227","False"
"components\superadmin\SuperadminNav.tsx",".tsx","1375","False"
"components\superadmin\SuperadminTabs.tsx",".tsx","1295","False"
"components\superadmin\SuperadminTopNav.tsx",".tsx","94","False"
"components\superadmin\SuperadminTopNavInline.tsx",".tsx","100","False"
"components\superadmin\SuperadminUsersClient.tsx",".tsx","10669","False"
"components\superadmin\SystemHealth.tsx",".tsx","1501","False"
"components\superadmin\controlTower\AlertEdgeFrame.tsx",".tsx","1308","False"
"components\superadmin\controlTower\CategoryDominancePanel.tsx",".tsx","6692","False"
"components\superadmin\controlTower\ControlTowerInsightActions.tsx",".tsx","4403","False"
"components\superadmin\controlTower\DominationStrategyPanel.tsx",".tsx","12032","False"
"components\superadmin\controlTower\GoLiveEnginePanel.tsx",".tsx","7939","False"
"components\superadmin\controlTower\LiveMetricValue.tsx",".tsx","692","False"
"components\superadmin\controlTower\LiveSectionHeading.tsx",".tsx","543","False"
"components\superadmin\controlTower\LiveStatusDot.tsx",".tsx","979","False"
"components\superadmin\controlTower\SecondsSinceUpdate.tsx",".tsx","848","False"
"components\system\AgreementStatusBadge.tsx",".tsx","2895","False"
"components\system\HealthCard.tsx",".tsx","3826","False"
"components\system\RouteComplianceCard.tsx",".tsx","4200","False"
"components\system\RuntimeFactsCard.tsx",".tsx","1774","False"
"components\system\SystemContextHeader.tsx",".tsx","3845","False"
"components\system\SystemNav.tsx",".tsx","1567","False"
"components\system\SystemSection.tsx",".tsx","1482","False"
"components\toast\OrderToastBridge.tsx",".tsx","2566","False"
"components\ui\badge.tsx",".tsx","838","False"
"components\ui\button.tsx",".tsx","4293","False"
"components\ui\card.tsx",".tsx","2912","False"
"components\ui\checkbox.tsx",".tsx","2258","False"
"components\ui\container.tsx",".tsx","421","False"
"components\ui\dialog.tsx",".tsx","6402","False"
"components\ui\Icon.tsx",".tsx","1951","False"
"components\ui\input.tsx",".tsx","1401","False"
"components\ui\label.tsx",".tsx","506","False"
"components\ui\MediaFrame.tsx",".tsx","815","False"
"components\ui\pagination.tsx",".tsx","2887","False"
"components\ui\Section.tsx",".tsx","658","False"
"components\ui\select.tsx",".tsx","1636","False"
"components\ui\separator.tsx",".tsx","674","False"
"components\ui\switch.tsx",".tsx","2097","False"
"components\ui\table.tsx",".tsx","4654","False"
"components\ui\tabs.tsx",".tsx","3774","False"
"components\ui\textarea.tsx",".tsx","1387","False"
"components\ui\TextBlock.tsx",".tsx","183","False"
"components\ui\toast.tsx",".tsx","185","False"
"components\ui\tooltip.tsx",".tsx","1150","False"
"components\ui\cms\Button.tsx",".tsx","126","False"
"components\ui\cms\CmsTextBlock.tsx",".tsx","686","False"
"components\ui\ds\index.ts",".ts","218","False"
"components\week\WeekMenuReadOnly.tsx",".tsx","159","False"
"config\control-coverage-violation-lock.json",".json","184","False"
"design\DESIGN_BRIEF.md",".md","5239","False"
"docs\API_SMOKE_INVENTORY_AND_MATRIX.md",".md","8649","False"
"docs\backoffice-ai-system-revision-report.md",".md","10000","False"
"docs\CONTENT_TREE_TRUTH.md",".md","2665","False"
"docs\CRON_AUTH.md",".md","1013","False"
"docs\db-cleanup-report.md",".md","12772","False"
"docs\design-brief.md",".md","3977","False"
"docs\DRIFTSCODEX.md",".md","1196","False"
"docs\due-diligence.md",".md","2730","False"
"docs\E2E.md",".md","8782","False"
"docs\E2E_DELIVERABLES.md",".md","10136","False"
"docs\ENTERPRISE_READINESS_DISCOVERY_REPORT.md",".md","11559","False"
"docs\FINAL_TESTING_CI_REPORT.md",".md","8316","False"
"docs\FORENSIC_REPOSITORY_AUDIT.md",".md","27046","False"
"docs\FULL_PACKAGE.md",".md","1085","False"
"docs\FULL_REPOSITORY_AUDIT_VERIFIED.md",".md","26865","False"
"docs\GLASS_SYSTEM_DISCOVERY_REPORT.md",".md","10093","False"
"docs\HEALTH_CRON_TRUTH.md",".md","1732","False"
"docs\ICON_SYSTEM.md",".md","2190","False"
"docs\integration-audit-2026-03-04.md",".md","8509","False"
"docs\LIVE_REPOSITORY_VERIFICATION_DEVIATION_REPORT.md",".md","20152","False"
"docs\MASTER_FULL_REPOSITORY_AUDIT.md",".md","29276","False"
"docs\MEDIA_API_CONTRACT.md",".md","3835","False"
"docs\OBSERVABILITY_TRUTH.md",".md","2850","False"
"docs\OPERATIONS_TRUTH.md",".md","4150","False"
"docs\ops.md",".md","1122","False"
"docs\OUTBOX_POLICY.md",".md","883","False"
"docs\OVERLAYS.md",".md","1964","False"
"docs\OVERLAYS_SEED.md",".md","1381","False"
"docs\POST_DEPLOY.md",".md","897","False"
"docs\RELEASE_GATE.md",".md","972","False"
"docs\RELEASE_ROLLBACK_VERSION_TRUTH.md",".md","3055","False"
"docs\SECURITY_VERIFICATION.md",".md","5020","False"
"docs\SLO_ALERTING_RUNBOOK.md",".md","4509","False"
"docs\SMOKE_TEST_INTEGRATION_AUDIT.md",".md","9107","False"
"docs\SYSTEM_HARDENING_BLOCKED.md",".md","6162","False"
"docs\SYSTEM_READINESS_TRUTH.md",".md","2989","False"
"docs\TESTING_CI_DISCOVERY_REPORT.md",".md","17622","False"
"docs\TEST_COVERAGE.md",".md","6623","False"
"docs\VISUAL_SYSTEM.md",".md","3895","False"
"docs\ai-editor\verification-map-and-status.md",".md","11346","False"
"docs\ai-engine\AI_ACTIVITY_LOG_AUDIT.md",".md","6720","False"
"docs\ai-engine\AI_MEMORY_LEARNING.md",".md","4070","False"
"docs\ai-engine\CONTRACT_EDITOR_UI.md",".md","1102","False"
"docs\ai-engine\EDITOR_AI_METRICS.md",".md","6548","False"
"docs\ai-engine\EXPERIMENT_CRO_FLOW.md",".md","1660","False"
"docs\ai-engine\PAGE_AI_CONTRACT.md",".md","2974","False"
"docs\ai-engine\PAGE_OPTIMIZATION_MOTOR.md",".md","5563","False"
"docs\audit\API_SURFACE_AND_GATING_REPORT.md",".md","2805","False"
"docs\audit\CANONICAL_VS_TRANSITIONAL_MAP.md",".md","2746","False"
"docs\audit\CMS_AUDIT_REPORT.md",".md","20076","False"
"docs\audit\CMS_BOUNDARY_AND_RUNTIME_BOUNDARY_REPORT.md",".md","2774","False"
"docs\audit\CMS_FILE_INVENTORY.md",".md","7043","False"
"docs\audit\CMS_REMEDIATION_PLAN.md",".md","5707","False"
"docs\audit\COMPONENT_ROOT_AND_ALIAS_REPORT.md",".md","1921","False"
"docs\audit\CRON_WORKER_AND_OUTBOX_REPORT.md",".md","2560","False"
"docs\audit\DOCS_DRIFT_REPORT.md",".md","2801","False"
"docs\audit\DUPLICATE_AND_SHADOW_REPORT.md",".md","4411","False"
"docs\audit\FOLDER_AND_PLACEMENT_MAP.md",".md","4410","False"
"docs\audit\FULL_REPO_AUDIT_V2.md",".md","14713","False"
"docs\audit\FULL_REPO_AUDIT_V2_CHANGED_FILES.md",".md","416","False"
"docs\audit\FULL_REPO_AUDIT_V2_EXECUTION_LOG.md",".md","2120","False"
"docs\audit\FULL_REPO_AUDIT_V2_NEXT_STEPS.md",".md","1469","False"
"docs\audit\GO_LIVE_RISK_REGISTER_V2.md",".md","2255","False"
"docs\audit\ORPHAN_AND_DEAD_CODE_REPORT.md",".md","3175","False"
"docs\audit\full-system\COMMANDS_RUN_AND_RESULTS.md",".md","3939","False"
"docs\audit\full-system\CRITICAL_PATH_TRACE.md",".md","4683","False"
"docs\audit\full-system\CURRENT_STATE_DELTA.md",".md","5519","False"
"docs\audit\full-system\DECISION_MEMO.md",".md","16478","False"
"docs\audit\full-system\EVIDENCE_PACK.md",".md","20759","False"
"docs\audit\full-system\IMPLEMENTATION_LOG.md",".md","138244","False"
"docs\audit\full-system\MASTER_REMEDIATION_PLAN.md",".md","4617","False"
"docs\audit\full-system\POST_IMPLEMENTATION_REVIEW.md",".md","28150","False"
"docs\audit\full-system\REBASELINE_AUDIT_REPORT.md",".md","12947","False"
"docs\audit\full-system\REBASELINE_COMMANDS_AND_RESULTS.md",".md","2921","False"
"docs\audit\full-system\REBASELINE_FILE_INVENTORY.md",".md","4859","False"
"docs\audit\full-system\REBASELINE_OLD_FINDINGS_STATUS.md",".md","5173","False"
"docs\audit\full-system\REBASELINE_REMEDIATION_PLAN.md",".md","2333","False"
"docs\audit\full-system\REBASELINE_TOP_15.md",".md","3937","False"
"docs\audit\full-system\REMAINING_TOP_10.md",".md","3547","False"
"docs\audit\full-system\REPO_FILE_INVENTORY.md",".md","5238","False"
"docs\audit\full-system\RISK_REGISTER.md",".md","3486","False"
"docs\audit\full-system\SOURCE_OF_TRUTH_MATRIX.md",".md","5342","False"
"docs\audit\full-system\SYSTEM_ARCHITECTURE_MAP.md",".md","4895","False"
"docs\audit\full-system\TOP_10_PATCH_PLAN.md",".md","8685","False"
"docs\audit\full-system\UMBRACO_GAP_REPORT.md",".md","6735","False"
"docs\audit\full-system\WHOLE_REPO_AUDIT_REPORT.md",".md","16989","False"
"docs\auth\verification-map-and-status.md",".md","7811","False"
"docs\backoffice\CMS_EDITOR_AUDIT_AND_ARCHITECTURE.md",".md","17743","False"
"docs\backoffice\CMS_ENTERPRISE_READINESS_REPORT.md",".md","11992","False"
"docs\backoffice\CRO_PERMISSIONS.md",".md","2869","False"
"docs\backoffice\GAP_REPORT.md",".md","1923","False"
"docs\backoffice\HOME_NODE_BEHAVIOR.md",".md","4423","False"
"docs\backoffice\INVENTORY.md",".md","1060","False"
"docs\backoffice\RECOVERY_PLAYBOOK.md",".md","2889","False"
"docs\backoffice\SCOPE_LOCK.md",".md","2794","False"
"docs\backoffice\surface-map-and-status.md",".md","7230","False"
"docs\backoffice\UMBRACO_TREE_SPEC.md",".md","7735","False"
"docs\cms\persistence-proof.md",".md","2522","False"
"docs\cms\verification-map-and-status.md",".md","6957","False"
"docs\cms-control-plane\CMS_COMPANY_AGREEMENT_LOCATION_ACTIONS.md",".md","588","False"
"docs\cms-control-plane\CMS_COMPANY_AGREEMENT_LOCATION_ACTION_ROUTING.md",".md","339","False"
"docs\cms-control-plane\CMS_COMPANY_AGREEMENT_LOCATION_ACTION_ROUTING_CP6.md",".md","362","False"
"docs\cms-control-plane\CMS_COMPANY_AGREEMENT_LOCATION_ACTION_ROUTING_CP7.md",".md","688","False"
"docs\cms-control-plane\CMS_COMPANY_AND_AGREEMENT_CONNECTIVITY.md",".md","2081","False"
"docs\cms-control-plane\CMS_COMPANY_CUSTOMER_AGREEMENT_LOCATION_RUNTIME.md",".md","662","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_BASELINE.md",".md","5195","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_BUILD_SEQUENCE.md",".md","2051","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_CHANGED_FILES.md",".md","1405","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_DOMAIN_MAP.md",".md","4594","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_EXECUTION_LOG.md",".md","1232","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_RUNTIME_BOUNDARIES.md",".md","2970","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_SOT_MAP.md",".md","2880","False"
"docs\cms-control-plane\CMS_CONTROL_PLANE_VERIFICATION.md",".md","1202","False"
"docs\cms-control-plane\CMS_CONTROL_SURFACE_CONSOLIDATION.md",".md","2340","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_ALIGNMENT.md",".md","2073","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_CONTEXTUALIZATION.md",".md","292","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_CONTEXTUALIZATION_CP6.md",".md","267","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_CONTEXTUALIZATION_CP7.md",".md","479","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_DEEPER_ALIGNMENT.md",".md","413","False"
"docs\cms-control-plane\CMS_CONTROL_TOWERS_RUNTIME_ALIGNMENT.md",".md","594","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING.md",".md","1813","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP2.md",".md","400","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP3.md",".md","952","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP4.md",".md","381","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP5.md",".md","301","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP6.md",".md","331","False"
"docs\cms-control-plane\CMS_ENTERPRISE_HARDENING_CP7.md",".md","495","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_ALIGNMENT.md",".md","1498","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_CONSISTENCY.md",".md","292","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_CONSISTENCY_CP5.md",".md","259","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_HONESTY_CP7.md",".md","405","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_POSTURE_CP6.md",".md","337","False"
"docs\cms-control-plane\CMS_GROWTH_MODULE_RUNTIME_ALIGNMENT.md",".md","423","False"
"docs\cms-control-plane\CMS_MAIN_BASE_NEXT_STEPS.md",".md","1030","False"
"docs\cms-control-plane\CMS_MAIN_BASE_OPEN_RISKS.md",".md","1059","False"
"docs\cms-control-plane\CMS_MAIN_BASE_SIGNOFF.md",".md","1420","False"
"docs\cms-control-plane\CMS_MENU_PUBLISH_SAFETY.md",".md","825","False"
"docs\cms-control-plane\CMS_NATIVE_MENU_PUBLISH_CONTROL.md",".md","803","False"
"docs\cms-control-plane\CMS_OPERATIONAL_PUBLISH_CHAIN_RUNTIME.md",".md","369","False"
"docs\cms-control-plane\CMS_OPERATIONAL_PUBLISH_CHAIN_RUNTIME_CP6.md",".md","313","False"
"docs\cms-control-plane\CMS_WEEKPLAN_CONTAINMENT_RUNTIME.md",".md","589","False"
"docs\cms-control-plane\CMS_WEEK_MENU_GOVERNANCE_RUNTIME.md",".md","594","False"
"docs\cms-control-plane\CMS_WEEK_MENU_PUBLISHING.md",".md","2442","False"
"docs\cms-control-plane\CMS_WEEK_MENU_PUBLISH_CHAIN.md",".md","521","False"
"docs\cms-control-plane\CMS_WEEK_MENU_PUBLISH_ORCHESTRATION_UI.md",".md","584","False"
"docs\cms-control-plane\CMS_WEEK_MENU_RUNTIME_IMPLEMENTATION.md",".md","714","False"
"docs\cms-control-plane\CMS_WEEK_MENU_UI_TRUTHFULNESS.md",".md","501","False"
"docs\cms-control-plane\CMS_WEEK_MENU_UI_TRUTHFULNESS_CP5.md",".md","247","False"
"docs\cms-control-plane\CMS_WEEK_RUNTIME_SYNC.md",".md","2048","False"
"docs\cms-control-plane\CP1_CHANGED_FILES.md",".md","1398","False"
"docs\cms-control-plane\CP1_DOMAIN_LINKAGE_MATRIX.md",".md","2232","False"
"docs\cms-control-plane\CP1_EXECUTION_LOG.md",".md","520","False"
"docs\cms-control-plane\CP1_EXECUTION_PLAN.md",".md","1313","False"
"docs\cms-control-plane\CP1_WEEK_MENU_RUNTIME_CHAIN.md",".md","1372","False"
"docs\cms-control-plane\CP2_CHANGED_FILES.md",".md","1002","False"
